# Canonical compact polar substrate vectors. Values are fixed binary32 expectations.
meta	schema	ugts-kc-polar-substrate-v1
meta	evidence	shader_source_formula_only_no_gpu_execution
meta	case_count	7
meta	r0	2.0
meta	rho_min	-3.0
meta	rho_max	3.0
meta	core_radius	0.001
meta	lut_resolution	64
meta	rho_velocity_limit	4.0
meta	theta_velocity_limit	8.0
meta	rho_acceleration_limit	12.0
meta	theta_acceleration_limit	16.0
meta	fixed_dt	0.015625
meta	native_node_base	2
meta	maximum_direct_lut_position_error	0.02
meta	maximum_direct_lut_velocity_error	0.02
meta	maximum_direct_lut_acceleration_error	0.04
meta	maximum_direct_lut_heading_error	0.0001
meta	binary32_tolerance	0.00002
shader	decode_rho	rho=words.y>>12u;
shader	decode_theta	theta=(words.x>>26u)|((words.y&0x0fffu)<<6u);
shader	decode_heading	heading=words.x&0x0fffu;
shader	periodic_shortest	delta-=floor(delta/codeCount+0.5)*codeCount;
shader	direct_direction	direction=vec2(cos(theta),sin(theta));
shader	direct_radius	radius=exp(uPolarProfile.z+clamp(rho,uPolarProfile.x,uPolarProfile.y));
shader	lut_seam_coordinate	floatdirectionCoordinate=fract(angle/Tau)*float(uPolarLutSize);
shader	lut_direction_normalize	direction=directionLength2>1.0e-12?direction*inversesqrt(directionLength2):texelFetch(uPolarLut,ivec2(directionLow,0),0).xy;
shader	lut_radius_coordinate	floatradiusCoordinate=clamp((rho-uPolarProfile.x)/(uPolarProfile.y-uPolarProfile.x),0.0,1.0)*float(uPolarLutSize-1);
shader	lut_heading_reuse	vec2headingDirection=lutDirection(heading);
shader	lut_heading_axes	floatheadingCosine=headingDirection.x;floatheadingSine=headingDirection.y;
shader	direct_heading	floatheadingCosine=cos(heading);floatheadingSine=sin(heading);
shader	world_xz	vec3center=vec3(radius*direction.x,aBaseYScale.x,radius*direction.y);
columns	case	name	input_x	input_z	core	pose_word	motion_word	next_pose_word	next_motion_word	direct_x	direct_z	lut_x	lut_z	direct_velocity_x	direct_velocity_z	lut_velocity_x	lut_velocity_z	direct_acceleration_x	direct_acceleration_z	lut_acceleration_x	lut_acceleration_z	heading_w	heading_y	direct_heading_cos	direct_heading_sin	lut_heading_cos	lut_heading_sin
case	core_sentinel	0.00025	-0.00025	true	0000000000000000	0000000000000000	0000000000001000	0000000000000000	0.09957413375377655	0.0	0.09954833984375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0
case	radius_min_clamp	0.02590222491997596	0.02590222491997596	false	0000020000007200	0000000000000000	0000020000008200	0000000000000000	0.07040954381227493	0.07040954381227493	0.07039130479097366	0.07039130479097366	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9238795042037964	0.3826834261417389	0.7071067690849304	0.7071067690849304	0.7071067690849304	0.7071067690849304
case	radius_mid_heading	0.0	2.0	false	800004000007b400	0800f80000000000	802ab3fae807c3fa	0800f80000000000	1.224650293656516e-16	2.0000057220458984	0.0	2.0024471282958984	1.0000333786010742	0.5000166893005371	1.0012540817260742	0.5006270408630371	0.5000319480895996	-0.3750239610671997	0.5006423592567444	-0.3754817545413971	0.7071067690849304	0.7071067690849304	6.123234262925839e-17	1.0	0.0	1.0
case	radius_max_clamp	-109.19630006628847	1.337268993549141e-14	false	fffff80003fff800	f8000c000555fe00	ffd6a80798000807	f8400bf00555fe00	-40.17107391357422	4.9195377114998225e-15	-40.15625	0.0	10.043074607849121	-30.12922477722168	10.039368629455566	-30.118106842041016	0.0055168443359434605	25.10814666748047	0.005514808930456638	25.0988826751709	6.123234262925839e-17	1.0	-1.0	1.2246468525851679e-16	-1.0	0.0
case	lut_interpolation	0.9059892301219629	2.5922437703577788	false	8d867324d0141cfc	1666ee671888e267	8e04131904142cf0	178ced7a1888e267	0.905988335609436	2.592240571975708	0.9063088893890381	2.5936810970306396	3.4853389263153076	0.8180122971534729	3.487147569656372	0.8186681270599365	15.013845443725586	-0.6510579586029053	15.021900177001953	-0.6504611372947693	-0.8297612071037292	0.5581185221672058	0.3770074248313904	-0.9262102246284485	0.3769370913505554	-0.9262388348579407
case	seam_wrap_derivative	2.442805515925645	-4.391269606014697e-05	false	88888fffffffcfff	03331000fdde0400	8899000a43ffd009	03191020fdde0400	2.442805528640747	-5.8550260291667655e-05	2.4449219703674316	-5.8510144299361855e-05	0.2442869246006012	2.4428741931915283	0.24449846148490906	2.444990634918213	-2.9069528579711914	1.7099813222885132	-2.909471273422241	1.7114627361297607	-0.9999997019767761	0.0007669902988709509	0.9999988079071045	-0.0015339801320806146	0.9999988079071045	-0.0015317159704864025
case	derivative_mixed	-0.07443520371464478	-6.007870953855821	false	aeeeebf7ec3e70a2	d00024003aaac600	adfd9c0dac3e80b7	d2c022303aaac600	-0.07445136457681656	-6.007862091064453	-0.07440290600061417	-6.009881973266602	13.629782676696777	8.844547271728516	13.634255409240723	8.847686767578125	-84.3139419555664	-15.102273941040039	-84.34209442138672	-15.108380317687988	0.9922906160354614	0.12393297255039215	0.9692812561988831	0.24595504999160767	0.969291090965271	0.24591627717018127
