path,bytes,sha256,media_type
NOTICE.md,816,29f3ca078fc7a3f3375dc0d117bb428e15d7985bbf314c1d5e2611544ffe95e8,text/markdown
README.md,4140,14ce6d45bc6e922c03013497d53d69da30075d59c1e7a4a32b129f7e25ca0a29,text/markdown
VERSION,6,3b10b6ad566eadbcacadb33c591f1ec629593d6adf47442e56e0f61996829ef7,application/octet-stream
android_project/.gitignore,77,7235eb5a859e66e06d05b7c0b7d5dc48ba83df948799e732cfe26dcbd4260338,application/octet-stream
android_project/README.md,657,e6c85110668c3acf649bec1cdc90ccbde95abf8fe2ac463d503d8be5fb2f5efd,text/markdown
android_project/app/build.gradle,1671,c51362dd4d71f089fe816b0bbbfef51552257a414bc4ec3cbc97419b8201cfaa,application/octet-stream
android_project/app/proguard-rules.pro,74,44a21957865c5b95cd3f6ce240593aba9a5ca6d376b71610bbb57d7946feef6d,application/octet-stream
android_project/app/src/main/AndroidManifest.xml,1615,512a247fa70775d7de525d9cfcc86eb776c743972fc3220c68b69284e5831f7e,application/xml
android_project/app/src/main/assets/capture_profile_poco_x7_pro.json,782,33e60336b2b2c0cac4f528fc279e6c8f2c5bf048394469877b6e7cf73d630684,application/json
android_project/app/src/main/assets/demo_seed_scene.json,164,7776f18618569db1e23bca06a18a16bac762bfa5899c20bdb50aadffce4d6481,application/json
android_project/app/src/main/assets/shaders/bayer.frag,754,acab2ab044d3f5f39790431099ff2d37e1a0be548708cfbcdde7fe85dd3d2ed6,application/octet-stream
android_project/app/src/main/assets/shaders/present.vert,169,ee8012739316b8a329d693f92a42a9097c9b95312c5925ad88f9c440181ab0a0,application/octet-stream
android_project/app/src/main/cpp/CMakeLists.txt,1511,2b1ac5eedb45ceb36460e2b7eb344bacff89d709a78d947619c05a9d32222231,text/plain
android_project/app/src/main/cpp/android_log.hpp,300,d29a78b51a59a6813c29fa0441b5696a78fcfca214d3c51a31dab45d4ec3c287,text/x-c++hdr
android_project/app/src/main/cpp/camera_ndk.cpp,6941,01a511b59996c4c90640a187dd747d2502a589578e72cfc7316f76f8879ec01d,text/x-c++src
android_project/app/src/main/cpp/camera_ndk.hpp,1699,c2275e1fd5048599c9c9c7853cc2861a812f187a3a582c32908926e0211b537d,text/x-c++hdr
android_project/app/src/main/cpp/core/crc32.cpp,254,12533720a3b1d4bb4f3d62896307ea68d74a0197844d136d5743e33a1c873996,text/x-c++src
android_project/app/src/main/cpp/core/crc32.hpp,126,3440dfbdab7d618c55bcb484d42078523ed368eed3b0d12d459960e5da0b1d0f,text/x-c++hdr
android_project/app/src/main/cpp/core/feature_extractor.cpp,4785,6278a4c8b30bfa50ccc4b6623b99ca2c0eb2180946e22461df17b491d5fbfc9e,text/x-c++src
android_project/app/src/main/cpp/core/feature_extractor.hpp,1356,6eeb77c8502c35ae9bcc793991c07be3a839cbed3cc1ed52ade434d98d2db7f8,text/x-c++hdr
android_project/app/src/main/cpp/core/kseed_codec.cpp,14312,14332ad4c2d5a9406faccd5a8f635d76f3ca5dbceb1ae3a180b1a3e6dd21d170,text/x-c++src
android_project/app/src/main/cpp/core/kseed_codec.hpp,2226,2e275f18e28011b7eda70d6ecbb8aed31311de573042bfd7dfc70f9fb93efe43,text/x-c++hdr
android_project/app/src/main/cpp/core/ledger.cpp,3035,3c6eac6d365ada07190442179f6e72fd50ac27812bc3baeb4ac779054f5ef569,text/x-c++src
android_project/app/src/main/cpp/core/ledger.hpp,1420,799148eaa1101ea3772b97db2509dc5f6168a6cad90a4207a8ffe2e52f6c599e,text/x-c++hdr
android_project/app/src/main/cpp/core/pipeline.cpp,3949,07f55f57351144d59f7d7e6935c66256a1b92a59be645d1dcadd1fbdd449ec51,text/x-c++src
android_project/app/src/main/cpp/core/pipeline.hpp,684,f6b10a434a76eceffaedcd519fa2ffefc8029a17ab8106968f8f084256b865fb,text/x-c++hdr
android_project/app/src/main/cpp/core/seed.cpp,1085,fb100787a763e035876666b8c40732ef6da425b6fb7fa202e0c3396c7233b2cf,text/x-c++src
android_project/app/src/main/cpp/core/seed.hpp,492,90fe1e1dd88c9dac7e285a94142ebf36c7716eb8337ba0e1c171c1afd915d056,text/x-c++hdr
android_project/app/src/main/cpp/core/sha256.cpp,3393,2a8f1e1f2b82a5240adad109caaba5e0b3ccb47252070ccdff77884d6c549f00,text/x-c++src
android_project/app/src/main/cpp/core/sha256.hpp,697,425add192cf5919eb9838a2c9334d34561de3cab0d1300033ffb4c5b66be4911,text/x-c++hdr
android_project/app/src/main/cpp/core/spatial_keys.cpp,1804,ffda4907a6b43daed429ffc9d686ef863f2e18a250f83c1ddb742494002d84c8,text/x-c++src
android_project/app/src/main/cpp/core/spatial_keys.hpp,630,5eada5ead3b92bb0082d9beb93283187d044160e8015ef7f8560d711b8ff994e,text/x-c++hdr
android_project/app/src/main/cpp/core/types.hpp,2593,81c69c04c95301f808a68c12de19497412faebd8bedd796e6a9256264b9d6dba,text/x-c++hdr
android_project/app/src/main/cpp/core/varint.cpp,936,5f10fc1263a12f8a73cbbe7fe0122024e4b6fb8e90d0c30575d3a1726ea2b613,text/x-c++src
android_project/app/src/main/cpp/core/varint.hpp,440,88f8ca7cedd51c4a35d83e34ac0700db3fd4486cad4cc7e413de76914e18f6ef,text/x-c++hdr
android_project/app/src/main/cpp/core/verifier.cpp,885,0b2d0c075e7c06c691f6ac73f4da368784c0133e2a44470a53fb49792b895cfc,text/x-c++src
